Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Business process modeling language selection for research modelers","Software and Systems Modeling","","","","10.1007/s10270-023-01110-8","Siamak FarshidiIzaak Beer KwantesSlinger Jansen","2023","http://link.springer.com/article/10.1007/s10270-023-01110-8","Article"
"Fog-based architecture for scheduling multiple workflows with high availability requirement","Computing","","104","1","10.1007/s00607-021-00905-1","Fatemeh DavamiSahar AdabiAli RezaeeAmir Masoud Rahmani","2022","http://link.springer.com/article/10.1007/s00607-021-00905-1","Article"
"QoS-Aware Service Discovery and Selection Management for Cloud-Edge Computing Using a Hybrid Meta-Heuristic Algorithm in IoT","Wireless Personal Communications","","126","3","10.1007/s11277-021-09052-4","Ronghan WangJunwei Lu","2022","http://link.springer.com/article/10.1007/s11277-021-09052-4","Article"
"Architecting dietary intake monitoring as a service combining NLP and IoT","Journal of Ambient Intelligence and Humanized Computing","","13","11","10.1007/s12652-019-01553-2","Antonio Benítez-GuijarroZoraida CallejasManuel NogueraKawtar Benghazi","2022","http://link.springer.com/article/10.1007/s12652-019-01553-2","Article"
"A decentralized prediction-based workflow load balancing architecture for cloud/fog/IoT environments","Computing","","","","10.1007/s00607-023-01216-3","Zari ShamsaAli RezaeeSahar AdabiAmir Masoud Rahmani","2023","http://link.springer.com/article/10.1007/s00607-023-01216-3","Article"
"Understanding the challenges and novel architectural models of multi-cloud native applications – a systematic literature review","Journal of Cloud Computing","","12","1","10.1186/s13677-022-00367-6","Juncal AlonsoLeire Orue-EchevarriaValentina CasolaAna Isabel TorreMaider HuarteEneko OsabaJesus L. Lobo","2023","http://link.springer.com/article/10.1186/s13677-022-00367-6","Article"
"From molecular beam technologies to virtual experiments and communities","Rendiconti Lincei. Scienze Fisiche e Naturali","","34","4","10.1007/s12210-023-01203-y","Antonio Laganà","2023","http://link.springer.com/article/10.1007/s12210-023-01203-y","Article"
"A comprehensive and systematic review of the banking systems based on pay-as-you-go payment fashion and cloud computing in the pandemic era","Information Systems and e-Business Management","","","","10.1007/s10257-022-00617-9","Shajunyi ZhaoJianchun MiaoJingfeng ZhaoNader Naghshbandi","2023","http://link.springer.com/article/10.1007/s10257-022-00617-9","Article"
"Distributed real-time ETL architecture for unstructured big data","Knowledge and Information Systems","","64","12","10.1007/s10115-022-01757-7","Erum MehmoodTayyaba Anees","2022","http://link.springer.com/article/10.1007/s10115-022-01757-7","Article"
"Review on R&D task integrated management of intelligent manufacturing equipment","Neural Computing and Applications","","34","8","10.1007/s00521-022-07023-9","Teng RenTianyu LuoShuxuan LiLining XingShang Xiang","2022","http://link.springer.com/article/10.1007/s00521-022-07023-9","Article"
"Advancing database security: a comprehensive systematic mapping study of potential challenges","Wireless Networks","","","","10.1007/s11276-023-03436-z","Asif IqbalSiffat Ullah KhanMahmood NiaziMamoona HumayunNajm Us SamaArif Ali KhanAakash Ahmad","2023","http://link.springer.com/article/10.1007/s11276-023-03436-z","Article"
"Modelling 5G Cloud-Native Applications by Exploiting the Service Mesh Paradigm","Information Systems","","","","10.1007/978-3-030-44322-1_12","Ilias TsoumasChrysostomos SymvoulidisDimosthenis KyriazisPanagiotis GouvasAnastasios ZafeiropoulosJavier MelianJanez Sterle","2020","http://link.springer.com/chapter/10.1007/978-3-030-44322-1_12","Chapter"
"Cloud-Native Databases: An Application Perspective","Advances in Service-Oriented and Cloud Computing","","","","10.1007/978-3-319-79090-9_7","Josef SpillnerGiovanni ToffettiManuel Ramírez López","2018","http://link.springer.com/chapter/10.1007/978-3-319-79090-9_7","Chapter"
"A Cloud-Native Serverless Approach for Implementation of Batch Extract-Load Processes in Data Lakes","Data Analytics and Management in Data Intensive Domains","","","","10.1007/978-3-030-81200-3_3","Anton BryzgalovSergey Stupnikov","2021","http://link.springer.com/chapter/10.1007/978-3-030-81200-3_3","Chapter"
"Investigation of Impacts on Network Performance in the Advance of a Microservice Design","Cloud Computing and Services Science","","","","10.1007/978-3-319-62594-2_10","Nane KratzkePeter-Christian Quint","2017","http://link.springer.com/chapter/10.1007/978-3-319-62594-2_10","Chapter"
"Public Cloud Kubernetes Storage Performance Analysis","Computational Collective Intelligence","","","","10.1007/978-3-030-28374-2_56","Lubos MerclJakub Pavlik","2019","http://link.springer.com/chapter/10.1007/978-3-030-28374-2_56","Chapter"
"Improved Topology Extraction Using Discriminative Parameter Mining of Logs","Advances in Knowledge Discovery and Data Mining","","","","10.1007/978-3-030-75762-5_27","Atri MandalSaranya GuptaShivali AgarwalPrateeti Mohapatra","2021","http://link.springer.com/chapter/10.1007/978-3-030-75762-5_27","Chapter"
"ElasTest: An Elastic Platform for E2E Testing Complex Distributed Large Software Systems","Advances in Service-Oriented and Cloud Computing","","","","10.1007/978-3-030-63161-1_20","Juan Francisco Ribera LaszkowskiAndy EdmondsPiyush HarshFrancisco GortazarThomas Michael Bohnert","2020","http://link.springer.com/chapter/10.1007/978-3-030-63161-1_20","Chapter"
"How to Deliver Faster with CI/CD Integrated Testing Services?","Systems, Software and Services Process Improvement","","","","10.1007/978-3-319-97925-0_33","Alexander PothMark WernerXinyan Lei","2018","http://link.springer.com/chapter/10.1007/978-3-319-97925-0_33","Chapter"
"Microscope: Pinpoint Performance Issues with Causal Graphs in Micro-service Environments","Service-Oriented Computing","","","","10.1007/978-3-030-03596-9_1","Jinjin LinPengfei ChenZibin Zheng","2018","http://link.springer.com/chapter/10.1007/978-3-030-03596-9_1","Chapter"
"From DevOps to NoOps: Is It Worth It?","Cloud Computing and Services Science","","","","10.1007/978-3-030-72369-9_8","Anshul JindalMichael Gerndt","2021","http://link.springer.com/chapter/10.1007/978-3-030-72369-9_8","Chapter"
"Right Scaling for Right Pricing: A Case Study on Total Cost of Ownership Measurement for Cloud Migration","Cloud Computing and Services Science","","","","10.1007/978-3-030-29193-8_10","Pierangelo RosatiFrank FowleyClaus PahlDavide TaibiTheo Lynn","2019","http://link.springer.com/chapter/10.1007/978-3-030-29193-8_10","Chapter"
"Cloud Migration Architecture and Pricing – Mapping a Licensing Business Model for Software Vendors to a SaaS Business Model","Advances in Service-Oriented and Cloud Computing","","","","10.1007/978-3-319-72125-5_7","Frank FowleyClaus Pahl","2018","http://link.springer.com/chapter/10.1007/978-3-319-72125-5_7","Chapter"
"Kuksa
                
                  
                
                $$^{*}$$
                
                  
                    
                    
                      
                      ∗
                    
                  
                
              : Self-adaptive Microservices in Automotive Systems","Product-Focused Software Process Improvement","","","","10.1007/978-3-030-64148-1_23","Ahmad BanijamaliPasi KuvajaMarkku OivoPooyan Jamshidi","2020","http://link.springer.com/chapter/10.1007/978-3-030-64148-1_23","Chapter"
"Analysis and Improvement of Heterogeneous Hardware Support in Docker Images","Distributed Applications and Interoperable Systems","","","","10.1007/978-3-030-78198-9_9","Panagiotis GkikopoulosValerio SchiavoniJosef Spillner","2021","http://link.springer.com/chapter/10.1007/978-3-030-78198-9_9","Chapter"
"Business Model Characteristics for Local IaaS Providers for Counteracting the Dominance of the Hyperscalers","Economics of Grids, Clouds, Systems, and Services","","","","10.1007/978-3-030-13342-9_12","Sebastian FloereckeFranz Lehner","2019","http://link.springer.com/chapter/10.1007/978-3-030-13342-9_12","Chapter"
"European Project Space Papers for the PROFES 2019 - Summary","Product-Focused Software Process Improvement","","","","10.1007/978-3-030-35333-9_40","Alessandra BagnatoDavide Fucci","2019","http://link.springer.com/chapter/10.1007/978-3-030-35333-9_40","Chapter"
"DevOps and Quality Management in Serverless Computing: The RADON Approach","Advances in Service-Oriented and Cloud Computing","","","","10.1007/978-3-030-71906-7_13","Stefano Dalla PalmaMartin GarrigaDario Di NucciDamian Andrew TamburriWillem-Jan Van Den Heuvel","2021","http://link.springer.com/chapter/10.1007/978-3-030-71906-7_13","Chapter"
"Towards Software Compliance Specification and Enforcement Using TOSCA","Economics of Grids, Clouds, Systems, and Services","","","","10.1007/978-3-030-92916-9_14","Mohammed MubarkootJörn Altmann","2021","http://link.springer.com/chapter/10.1007/978-3-030-92916-9_14","Chapter"
"Success Factors of SaaS Providers’ Business Models – An Exploratory Multiple-Case Study","Exploring Service Science","","","","10.1007/978-3-030-00713-3_15","Sebastian Floerecke","2018","http://link.springer.com/chapter/10.1007/978-3-030-00713-3_15","Chapter"
"Updating Service-Based Software Systems in Air-Gapped Environments","Software Architecture","","","","10.1007/978-3-030-86044-8_10","Oleksandr ShabelnykPantelis A. FrangoudisSchahram DustdarChristos Tsigkanos","2021","http://link.springer.com/chapter/10.1007/978-3-030-86044-8_10","Chapter"
"Engineering Cloud-Based Applications: Towards an Application Lifecycle","Advances in Service-Oriented and Cloud Computing","","","","10.1007/978-3-319-79090-9_4","Vasilios Andrikopoulos","2018","http://link.springer.com/chapter/10.1007/978-3-319-79090-9_4","Chapter"
"Autonomic Management Framework for Cloud-Native Applications","Journal of Grid Computing","","18","4","10.1007/s10723-020-09532-0","Joanna KosińskaKrzysztof Zieliński","2020","http://link.springer.com/article/10.1007/s10723-020-09532-0","Article"
"Migrating parallel applications to the cloud: assessing cloud readiness based on parallel design decisions","SICS Software-Intensive Cyber-Physical Systems","","34","2 - 3","10.1007/s00450-019-00396-8","Stefan KehrerWolfgang Blochinger","2019","http://link.springer.com/article/10.1007/s00450-019-00396-8","Article"
"The Relation of Test-Related Factors to Software Quality: A Case Study on Apache Systems","Empirical Software Engineering","","26","2","10.1007/s10664-020-09891-y","Fabiano PecorelliFabio PalombaAndrea De Lucia","2021","http://link.springer.com/article/10.1007/s10664-020-09891-y","Article"
"Ultra-Reliable and Low-Latency Computing in the Edge with Kubernetes","Journal of Grid Computing","","19","3","10.1007/s10723-021-09573-z","László Toka","2021","http://link.springer.com/article/10.1007/s10723-021-09573-z","Article"
"Deployment Management and Topology Discovery of Microservice Applications in the Multicloud Environment","Journal of Grid Computing","","19","1","10.1007/s10723-021-09539-1","Hao WeiJoaquin Salvachua RodriguezOctavio Nieto-Taladriz Garcia","2021","http://link.springer.com/article/10.1007/s10723-021-09539-1","Article"
"Enjoy your observability: an industrial survey of microservice tracing and analysis","Empirical Software Engineering","","27","1","10.1007/s10664-021-10063-9","Bowen LiXin PengQilin XiangHanzhang WangTao XieJun SunXuanzhe Liu","2021","http://link.springer.com/article/10.1007/s10664-021-10063-9","Article"
"Designing and implementing a Big Data benchmark in a financial context: application to a cash management use case","Computing","","103","9","10.1007/s00607-021-00933-x","Lilia SfaxiMohamed Mehdi Ben Aissa","2021","http://link.springer.com/article/10.1007/s00607-021-00933-x","Article"
"The CMS monitoring infrastructure and applications","Computing and Software for Big Science","","5","1","10.1007/s41781-020-00051-x","Christian Ariza-PorrasValentin KuznetsovFederica Legger","2021","http://link.springer.com/article/10.1007/s41781-020-00051-x","Article"
"Promises and challenges of microservices: an exploratory study","Empirical Software Engineering","","26","4","10.1007/s10664-020-09910-y","Yingying WangHarshavardhan KadiyalaJulia Rubin","2021","http://link.springer.com/article/10.1007/s10664-020-09910-y","Article"
"Literature review of Industry 4.0 and related technologies","Journal of Intelligent Manufacturing","","31","1","10.1007/s10845-018-1433-8","Ercan OztemelSamet Gursev","2020","http://link.springer.com/article/10.1007/s10845-018-1433-8","Article"
"RADON: rational decomposition and orchestration for serverless computing","SICS Software-Intensive Cyber-Physical Systems","","35","1 - 2","10.1007/s00450-019-00413-w","G. CasaleM. ArtačW.-J. van den HeuvelA. van HoornP. JakovitsF. LeymannM. LongV. PapanikolaouD. PresenzaA. RussoS. N. SriramaD. A. TamburriM. WursterL. Zhu","2020","http://link.springer.com/article/10.1007/s00450-019-00413-w","Article"
"Building orchestrated microservice systems using declarative business processes","Service Oriented Computing and Applications","","14","4","10.1007/s11761-020-00300-2","Davi MonteiroPaulo Henrique M. MaiaLincoln S. RochaNabor C. Mendonça","2020","http://link.springer.com/article/10.1007/s11761-020-00300-2","Article"
"Ten Years of the Postdigital in the 52group: Reflections and Developments 2009–2019","Postdigital Science and Education","","1","2","10.1007/s42438-019-00049-8","Dave CormierPetar JandrićMark ChildsRichard HallDavid WhiteLawrie PhippsIan TrueloveSarah HayesTim Fawns","2019","http://link.springer.com/article/10.1007/s42438-019-00049-8","Article"
"Architectural refactoring for the cloud: a decision-centric view on cloud migration","Computing","","99","2","10.1007/s00607-016-0520-y","Olaf Zimmermann","2017","http://link.springer.com/article/10.1007/s00607-016-0520-y","Article"
"Critical analysis of vendor lock-in and its impact on cloud computing migration: a business perspective","Journal of Cloud Computing","","5","1","10.1186/s13677-016-0054-z","Justice Opara-MartinsReza SahandiFeng Tian","2016","http://link.springer.com/article/10.1186/s13677-016-0054-z","Article"
"A Case for Adaptive Resource Management in Alibaba Datacenter Using Neural Networks","Journal of Computer Science and Technology","","35","1","10.1007/s11390-020-9732-x","Sa WangYan-Hai ZhuShan-Pei ChenTian-Ze WuWen-Jie LiXu-Sheng ZhanHai-Yang DingWei-Song ShiYun-Gang Bao","2020","http://link.springer.com/article/10.1007/s11390-020-9732-x","Article"
"On the algebraic properties of concrete solution aggregation","SICS Software-Intensive Cyber-Physical Systems","","34","2 - 3","10.1007/s00450-019-00400-1","Michael FalkenthalUwe BreitenbücherJohanna BarzenFrank Leymann","2019","http://link.springer.com/article/10.1007/s00450-019-00400-1","Article"
"Virtualized controller placement for multi-domain optical transport networks using machine learning","Photonic Network Communications","","40","3","10.1007/s11107-020-00895-8","Sabidur RahmanTanjila AhmedSifat FerdousiPartha BhaumikPulak ChowdhuryMassimo TornatoreGoutam DasBiswanath Mukherjee","2020","http://link.springer.com/article/10.1007/s11107-020-00895-8","Article"
"A configurable method for benchmarking scalability of cloud-native applications","Empirical Software Engineering","","27","6","10.1007/s10664-022-10162-1","Sören HenningWilhelm Hasselbring","2022","http://link.springer.com/article/10.1007/s10664-022-10162-1","Article"
"Enhancement of Cloud-native applications with Autonomic Features","Journal of Grid Computing","","21","3","10.1007/s10723-023-09675-w","Joanna KosińskaKrzysztof Zieliński","2023","http://link.springer.com/article/10.1007/s10723-023-09675-w","Article"
"Understanding the challenges and novel architectural models of multi-cloud native applications – a systematic literature review","Journal of Cloud Computing","","12","1","10.1186/s13677-022-00367-6","Juncal AlonsoLeire Orue-EchevarriaValentina CasolaAna Isabel TorreMaider HuarteEneko OsabaJesus L. Lobo","2023","http://link.springer.com/article/10.1186/s13677-022-00367-6","Article"
"A cloud-native application for digital restoration of Cultural Heritage using nuclear imaging: THESPIAN-XRF","Rendiconti Lincei. Scienze Fisiche e Naturali","","34","3","10.1007/s12210-023-01174-0","Alessandro BombiniFernando García-Avello BofíasChiara RubertoFrancesco Taccetti","2023","http://link.springer.com/article/10.1007/s12210-023-01174-0","Article"
"Minimizing Resource Allocation for Cloud-Native Microservices","Journal of Network and Systems Management","","31","2","10.1007/s10922-023-09726-3","Roland ErdeiLaszlo Toka","2023","http://link.springer.com/article/10.1007/s10922-023-09726-3","Article"
"Intent-Driven Orchestration: Enforcing Service Level Objectives for Cloud Native Deployments","SN Computer Science","","4","3","10.1007/s42979-023-01698-0","Thijs MetschMagdalena ViktorssonAdrian HobanMonica VitaliRavi IyerErik Elmroth","2023","http://link.springer.com/article/10.1007/s42979-023-01698-0","Article"
"ZTMP: Zero Touch Management Provisioning Algorithm for the On-boarding of Cloud-native Virtual Network Functions","Mobile Networks and Applications","","","","10.1007/s11036-023-02260-1","Arunkumar ArulappanGunasekaran RajaAli Kashif BashirAniket MahantiMarwan Omar","2023","http://link.springer.com/article/10.1007/s11036-023-02260-1","Article"
"Edge computing in the loop simulation framework for automotive use cases evaluation","Wireless Networks","","29","8","10.1007/s11276-023-03432-3","Levente Márk MallerPéter SuskovicsLászló Bokor","2023","http://link.springer.com/article/10.1007/s11276-023-03432-3","Article"
"An Auto-Scaling Approach for Microservices in Cloud Computing Environments","Journal of Grid Computing","","21","4","10.1007/s10723-023-09713-7","Matineh ZargarAzadMehrdad Ashtiani","2023","http://link.springer.com/article/10.1007/s10723-023-09713-7","Article"
"Kubernetes as a Standard Container Orchestrator - A Bibliometric Analysis","Journal of Grid Computing","","20","4","10.1007/s10723-022-09629-8","Carmen Carrión","2022","http://link.springer.com/article/10.1007/s10723-022-09629-8","Article"
"Cost-Availability Aware Scaling: Towards Optimal Scaling of Cloud Services","Journal of Grid Computing","","21","4","10.1007/s10723-023-09718-2","Andre BentoFilipe AraujoRaul Barbosa","2023","http://link.springer.com/article/10.1007/s10723-023-09718-2","Article"
"Orchestration in the Cloud-to-Things compute continuum: taxonomy, survey and future directions","Journal of Cloud Computing","","12","1","10.1186/s13677-023-00516-5","Amjad UllahTamas KissJózsef KovácsFrancesco TusaJames DeslauriersHuseyin DagdevirenResmi ArjunHamed Hamzeh","2023","http://link.springer.com/article/10.1186/s13677-023-00516-5","Article"
"Anomaly Detection in Cloud Computing using Knowledge Graph Embedding and Machine Learning Mechanisms","Journal of Grid Computing","","22","1","10.1007/s10723-023-09727-1","Katerina MitropoulouPanagiotis KokkinosPolyzois SoumplisEmmanouel Varvarigos","2023","http://link.springer.com/article/10.1007/s10723-023-09727-1","Article"
"A Novel Weight-Assignment Load Balancing Algorithm for Cloud Applications","SN Computer Science","","4","3","10.1007/s42979-023-01702-7","Adekunbi A. AdewojoJulian M. Bass","2023","http://link.springer.com/article/10.1007/s42979-023-01702-7","Article"
"An autonomous performance testing framework using self-adaptive fuzzy reinforcement learning","Software Quality Journal","","30","1","10.1007/s11219-020-09532-z","Mahshid Helali MoghadamMehrdad SaadatmandMarkus BorgMarkus BohlinBjörn Lisper","2022","http://link.springer.com/article/10.1007/s11219-020-09532-z","Article"
"Kubernetes in IT administration and serverless computing: An empirical study and research challenges","The Journal of Supercomputing","","78","2","10.1007/s11227-021-03982-3","Subrota Kumar MondalRui PanH M Dipu KabirTan TianHong-Ning Dai","2022","http://link.springer.com/article/10.1007/s11227-021-03982-3","Article"
"The AI4Citizen pilot: Pipelining AI-based technologies to support school-work alternation programmes","Applied Intelligence","","53","20","10.1007/s10489-023-04758-3","Athina GeorgaraRaman KazhamiakinOrnella MichAlessio Palmero AprosioJean-Christoph PazzagliaJuan Antonio Rodríguez AguilarCarles Sierra","2023","http://link.springer.com/article/10.1007/s10489-023-04758-3","Article"
"Conformance checking for autonomous multi-cloud SLA management and adaptation","The Journal of Supercomputing","","78","11","10.1007/s11227-022-04363-0","Jeremy MechoucheRoua TouihriMohamed SellamiWalid Gaaloul","2022","http://link.springer.com/article/10.1007/s11227-022-04363-0","Article"
"Snowmass 2021 Computational Frontier CompF4 Topical Group Report Storage and Processing Resource Access","Computing and Software for Big Science","","7","1","10.1007/s41781-023-00097-7","W. BhimjiD. CarderE. DartJ. DuarteI. FiskR. GardnerC. GuokB. JayatilakaT. LehmanM. LinC. MaltzahnS. McKeeM. S. NeubauerO. RindO. ShaduraN. V. Tran","2023","http://link.springer.com/article/10.1007/s41781-023-00097-7","Article"
"S-RAP: relevance-aware QoS prediction in web-services and user contexts","Knowledge and Information Systems","","64","7","10.1007/s10115-022-01699-0","Hafiz Syed Muhammad MuslimSaddaf RubabMalik M. KhanNaima IltafAli Kashif BashirKashif Javed","2022","http://link.springer.com/article/10.1007/s10115-022-01699-0","Article"
"Offline Mining of Microservice-Based Architectures (Extended Version)","SN Computer Science","","4","3","10.1007/s42979-023-01721-4","Jacopo SoldaniJavad KhaliliAntonio Brogi","2023","http://link.springer.com/article/10.1007/s42979-023-01721-4","Article"
"Towards a Quality Model for Cloud-native Applications","Service-Oriented and Cloud Computing","","","","10.1007/978-3-031-04718-3_7","Robin LichtenthälerGuido Wirtz","2022","http://link.springer.com/chapter/10.1007/978-3-031-04718-3_7","Chapter"
"Towards Greener Applications: Enabling Sustainable-aware Cloud Native Applications Design","Advanced Information Systems Engineering","","","","10.1007/978-3-031-07472-1_6","Monica Vitali","2022","http://link.springer.com/chapter/10.1007/978-3-031-07472-1_6","Chapter"
"Cloud Native Privacy Engineering through DevPrivOps","Privacy and Identity Management. Between Data Protection and Security","","","","10.1007/978-3-030-99100-5_10","Elias Grünewald","2022","http://link.springer.com/chapter/10.1007/978-3-030-99100-5_10","Chapter"
"Evolution of MANO Towards the Cloud-Native Paradigm for the Edge Computing","Advanced Computing and Intelligent Technologies","","","","10.1007/978-[national-id]-9_1","Alejandro Fornés-LealIgnacio LacalleRafael VañoCarlos E. PalauFernando BoronatMaria GanzhaMarcin Paprzycki","2022","http://link.springer.com/chapter/10.1007/978-[national-id]-9_1","Chapter"
"Performance Curve Profiling and Gated Recurrent Unit Based State Detection for Cloud Native Microservices","Service Science","","","","10.1007/978-[national-id]-6_19","Xu JiangZhicheng Cai","2023","http://link.springer.com/chapter/10.1007/978-[national-id]-6_19","Chapter"
"Optimization Design of Privacy Protection System Based on Cloud Native","Advances in Artificial Intelligence and Security","","","","10.1007/978-3-031-06761-7_48","Yifan ZhangShuli ZhangChengyun GuoLuogang ZhangYinggang SunHai Huang","2022","http://link.springer.com/chapter/10.1007/978-3-031-06761-7_48","Chapter"
"Multi-objective Hybrid Autoscaling of Microservices in Kubernetes Clusters","Euro-Par 2022: Parallel Processing","","","","10.1007/978-3-031-12597-3_15","Angelina HornHamid Mohammadi FardFelix Wolf","2022","http://link.springer.com/chapter/10.1007/978-3-031-12597-3_15","Chapter"
"End-to-End Test Coverage Metrics in Microservice Systems: An Automated Approach","Service-Oriented and Cloud Computing","","","","10.1007/978-3-031-46235-1_3","Amr S. AbdelfattahTomas CernyJorge Yero SalazarAustin LehmanJoshua HunterAshley BickhamDavide Taibi","2023","http://link.springer.com/chapter/10.1007/978-3-031-46235-1_3","Chapter"
"Construction Practice of Cloud Billing Message Based on Stream Native","Smart Computing and Communication","","","","10.1007/978-3-031-28124-2_40","Xiaoli HuangAndi LiuYizhong LiuLi LiZhenglin LvFan Wang","2023","http://link.springer.com/chapter/10.1007/978-3-031-28124-2_40","Chapter"
"Decentralized Access Control for Secure Microservices Cooperation with Blockchain","Network and System Security","","","","10.1007/978-3-031-23020-2_34","Ning XiYajie LiJin Liu","2022","http://link.springer.com/chapter/10.1007/978-3-031-23020-2_34","Chapter"
"MicroCBR: Case-Based Reasoning on Spatio-temporal Fault Knowledge Graph for Microservices Troubleshooting","Case-Based Reasoning Research and Development","","","","10.1007/978-3-031-14923-8_15","Fengrui LiuYang WangZhenyu LiRui RenHongtao GuanXian YuXiaofan ChenGaogang Xie","2022","http://link.springer.com/chapter/10.1007/978-3-031-14923-8_15","Chapter"
"Engineering Self-adaptive Microservice Applications: An Experience Report","Service-Oriented Computing","","","","10.1007/978-3-031-48421-6_16","Vincenzo RiccioGiancarlo SorrentinoMatteo CamilliRaffaela MirandolaPatrizia Scandurra","2023","http://link.springer.com/chapter/10.1007/978-3-031-48421-6_16","Chapter"
"Encryption Proxies in a Confidential Computing Environment","Ubiquitous Security","","","","10.1007/978-[national-id]-9_25","Mohamad Jamil Al BouhairiMostakim MullickMarvin WolfIvan GudymenkoSebastian Clauss","2023","http://link.springer.com/chapter/10.1007/978-[national-id]-9_25","Chapter"
"Migration Strategies and Refactoring Methodology When Moving a Legacy ERP System to Cloud Platform","Distributed Sensing and Intelligent Systems","","","","10.1007/978-3-030-64258-7_19","Majda El MariouliJalal Laassiri","2022","http://link.springer.com/chapter/10.1007/978-3-030-64258-7_19","Chapter"
"Model Based Migration of Cloud Systems: Review and Roadmap","Computational Science and Its Applications – ICCSA 2022","","","","10.1007/978-3-031-10522-7_18","Jaleleddine HajlaouiZied TrifaZaki Brahmi","2022","http://link.springer.com/chapter/10.1007/978-3-031-10522-7_18","Chapter"
"Phi: A Generic Microservices-Based Big Data Architecture","Information Systems","","","","10.1007/978-3-030-95947-0_1","Amine MaamouriLilia SfaxiRiadh Robbana","2022","http://link.springer.com/chapter/10.1007/978-3-030-95947-0_1","Chapter"
"SMT-Based Planning Synthesis for Distributed System Reconfigurations","Fundamental Approaches to Software Engineering","","","","10.1007/978-3-030-99429-7_15","Simon RobillardHélène Coullon","2022","http://link.springer.com/chapter/10.1007/978-3-030-99429-7_15","Chapter"
